2025-09-08 19:07:36.589 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Starting StepWithRemodelingApplicationTests using Java 17.0.2 with PID 22936 (started by somee in C:\sts\workspace\step_with_remodeling)
2025-09-08 19:07:36.605 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-08 19:07:38.637 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:07:38.639 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:07:38.705 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2025-09-08 19:07:40.779 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:07:40.779 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-08 19:07:41.155 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 356 ms. Found 1 JPA repository interface.
2025-09-08 19:07:41.178 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:07:41.178 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:07:41.207 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.user.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-08 19:07:41.207 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
2025-09-08 19:07:42.895 [Test worker] [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-08 19:07:43.075 [Test worker] [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-08 19:07:43.207 [Test worker] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-08 19:07:44.020 [Test worker] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-08 19:07:44.132 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2025-09-08 19:07:45.130 [Test worker] [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@64a8851a
2025-09-08 19:07:45.136 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2025-09-08 19:07:45.266 [Test worker] [WARN] o.h.o.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-08 19:07:45.270 [Test worker] [WARN] o.h.o.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-08 19:07:45.350 [Test worker] [INFO] o.h.o.c.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-09-08 19:25:35.341 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2025-09-08 19:25:36.139 [Test worker] [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5cef5fc9
2025-09-08 19:25:36.142 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2025-09-08 19:25:36.230 [Test worker] [WARN] o.h.o.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-08 19:25:36.233 [Test worker] [WARN] o.h.o.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-08 19:25:36.297 [Test worker] [INFO] o.h.o.c.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-08 19:25:38.023 [Test worker] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-08 19:25:38.125 [Test worker] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:25:39.800 [Test worker] [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-08 19:25:39.875 [Test worker] [WARN] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 29fb6da4-23b8-436d-b4a2-a8cca36cba6e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-09-08 19:25:39.889 [Test worker] [INFO] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-09-08 19:25:40.703 [Test worker] [INFO] o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-09-08 19:25:41.519 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Started StepWithRemodelingApplicationTests in 11.5 seconds (process running for 13.321)
2025-09-08 19:25:42.564 [SpringApplicationShutdownHook] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:25:42.564 [SpringApplicationShutdownHook] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-08 19:25:42.591 [SpringApplicationShutdownHook] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-08 19:32:27.348 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Starting StepWithRemodelingApplicationTests using Java 17.0.2 with PID 16696 (started by somee in C:\sts\workspace\step_with_remodeling)
2025-09-08 19:32:27.350 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-08 19:32:28.171 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:32:28.172 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:32:28.204 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-09-08 19:32:29.181 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:32:29.181 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-08 19:32:29.457 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 266 ms. Found 1 JPA repository interface.
2025-09-08 19:32:29.477 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:32:29.477 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:32:29.490 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.user.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-08 19:32:29.490 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2025-09-08 19:32:30.474 [Test worker] [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-08 19:32:30.589 [Test worker] [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-08 19:32:30.660 [Test worker] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-08 19:32:31.156 [Test worker] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-08 19:32:31.208 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2025-09-08 19:32:31.837 [Test worker] [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@37a36194
2025-09-08 19:32:31.839 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2025-09-08 19:32:31.919 [Test worker] [WARN] o.h.o.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-08 19:32:31.921 [Test worker] [WARN] o.h.o.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-08 19:32:31.971 [Test worker] [INFO] o.h.o.c.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-08 19:32:33.533 [Test worker] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-08 19:32:33.641 [Test worker] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:32:35.055 [Test worker] [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-08 19:32:35.142 [Test worker] [WARN] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 01a6c717-7904-4427-a1a1-9bf6a01374ea

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-09-08 19:32:35.164 [Test worker] [INFO] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-09-08 19:32:35.963 [Test worker] [INFO] o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-09-08 19:32:36.597 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Started StepWithRemodelingApplicationTests in 9.978 seconds (process running for 11.741)
2025-09-08 19:32:37.387 [SpringApplicationShutdownHook] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:32:37.399 [SpringApplicationShutdownHook] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-08 19:32:37.410 [SpringApplicationShutdownHook] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-08 19:35:52.171 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Starting StepWithRemodelingApplicationTests using Java 17.0.2 with PID 8820 (started by somee in C:\sts\workspace\step_with_remodeling)
2025-09-08 19:35:52.174 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-08 19:35:53.090 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:35:53.092 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:35:53.131 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2025-09-08 19:35:54.152 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:35:54.154 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-08 19:35:54.382 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 219 ms. Found 1 JPA repository interface.
2025-09-08 19:35:54.398 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:35:54.399 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:35:54.416 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.user.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-08 19:35:54.417 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2025-09-08 19:35:55.575 [Test worker] [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-08 19:35:55.680 [Test worker] [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-08 19:35:55.761 [Test worker] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-08 19:35:56.353 [Test worker] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-08 19:35:56.411 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2025-09-08 19:35:57.110 [Test worker] [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5cef5fc9
2025-09-08 19:35:57.112 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2025-09-08 19:35:57.186 [Test worker] [WARN] o.h.o.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-08 19:35:57.188 [Test worker] [WARN] o.h.o.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-08 19:35:57.248 [Test worker] [INFO] o.h.o.c.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-08 19:35:58.795 [Test worker] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-08 19:35:58.889 [Test worker] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:36:00.385 [Test worker] [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-08 19:36:00.462 [Test worker] [WARN] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: e0087a34-1a87-40c6-ac46-a447a56dc790

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-09-08 19:36:00.488 [Test worker] [INFO] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-09-08 19:36:01.684 [Test worker] [INFO] o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-09-08 19:36:02.417 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Started StepWithRemodelingApplicationTests in 11.205 seconds (process running for 12.999)
2025-09-08 19:36:03.362 [SpringApplicationShutdownHook] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:36:03.368 [SpringApplicationShutdownHook] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-08 19:36:03.383 [SpringApplicationShutdownHook] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-08 19:41:44.997 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Starting StepWithRemodelingApplicationTests using Java 17.0.2 with PID 14552 (started by somee in C:\sts\workspace\step_with_remodeling)
2025-09-08 19:41:44.999 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-08 19:41:45.995 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:41:45.997 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:41:46.039 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2025-09-08 19:41:47.298 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:41:47.303 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-08 19:41:47.570 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 256 ms. Found 1 JPA repository interface.
2025-09-08 19:41:47.585 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:41:47.585 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:41:47.598 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.user.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-08 19:41:47.599 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
2025-09-08 19:41:48.564 [Test worker] [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-08 19:41:48.656 [Test worker] [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-08 19:41:48.703 [Test worker] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-08 19:41:49.333 [Test worker] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-08 19:41:49.414 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2025-09-08 19:41:50.038 [Test worker] [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@68303aad
2025-09-08 19:41:50.040 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2025-09-08 19:41:50.100 [Test worker] [WARN] o.h.o.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-08 19:41:50.101 [Test worker] [WARN] o.h.o.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-08 19:41:50.129 [Test worker] [INFO] o.h.o.c.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-08 19:41:51.643 [Test worker] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-08 19:41:51.802 [Test worker] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:41:53.384 [Test worker] [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-08 19:41:53.427 [Test worker] [WARN] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 74d74fb8-7235-4d33-b61e-452971af5b1d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-09-08 19:41:53.451 [Test worker] [INFO] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-09-08 19:41:54.099 [Test worker] [INFO] o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-09-08 19:41:54.584 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Started StepWithRemodelingApplicationTests in 10.386 seconds (process running for 12.218)
2025-09-08 19:41:55.403 [SpringApplicationShutdownHook] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:41:55.410 [SpringApplicationShutdownHook] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-08 19:41:55.432 [SpringApplicationShutdownHook] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-08 19:52:20.291 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Starting StepWithRemodelingApplicationTests using Java 17.0.2 with PID 23332 (started by somee in C:\sts\workspace\step_with_remodeling)
2025-09-08 19:52:20.293 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-08 19:52:21.169 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:52:21.170 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:52:21.219 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2025-09-08 19:52:22.375 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:52:22.377 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-08 19:52:22.724 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 333 ms. Found 1 JPA repository interface.
2025-09-08 19:52:22.742 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:52:22.743 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:52:22.767 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.user.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-08 19:52:22.768 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 21 ms. Found 0 Redis repository interfaces.
2025-09-08 19:52:23.654 [Test worker] [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-08 19:52:23.748 [Test worker] [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-08 19:52:23.836 [Test worker] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-08 19:52:24.403 [Test worker] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-08 19:52:24.456 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2025-09-08 19:52:25.083 [Test worker] [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@73158d35
2025-09-08 19:52:25.087 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2025-09-08 19:52:25.172 [Test worker] [WARN] o.h.o.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-08 19:52:25.173 [Test worker] [WARN] o.h.o.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-08 19:52:25.205 [Test worker] [INFO] o.h.o.c.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
